BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MIPO;12.12.2024;������ �������� IPO;������ �������� IPO;558,38;565,27;569,55;558,38;1312689189;0;0;2;70931902437,8944;RUB;127031408,8293;3;527781739,0000
RTSI;MIPO;13.12.2024;������ �������� IPO;������ �������� IPO;550,53;557,67;557,67;549,39;1166264553;0;0;2;69934844925,6697;RUB;127031408,8293;3;220862747,0000
RTSI;MIPO;16.12.2024;������ �������� IPO;������ �������� IPO;536,93;550,3;550,3;536,68;2485948392;0;0;2;68207558762,6284;RUB;127031408,8293;3;1621888175,0000
RTSI;MIPO;17.12.2024;������ �������� IPO;������ �������� IPO;536,09;537;541,93;533,95;1592856511;0;0;2;68099647898,3595;RUB;127031408,8293;3;856165149,0000
RTSI;MIPO;18.12.2024;������ �������� IPO;������ �������� IPO;548,22;539,95;549,02;539,95;2875832538;0;0;2;69640628039,6969;RUB;127031408,8293;3;584590776,0000
RTSI;MIPO;19.12.2024;������ �������� IPO;������ �������� IPO;554,86;549,65;558,03;549,65;2760386057;0;0;2;70484625372,9793;RUB;127031408,8293;3;1158046059,0000
RTSI;MIPO;20.12.2024;������ �������� IPO;������ �������� IPO;600,33;555,83;602,83;555,83;6468139407;0;0;2;78338687490,6896;RUB;130493725,4549;3;2001808970,0000
RTSI;MIPO;23.12.2024;������ �������� IPO;������ �������� IPO;612,04;600,33;621,25;600,33;7285600159;0;0;2;79866940711,5187;RUB;130493725,4549;3;4407027615,0000
RTSI;MIPO;24.12.2024;������ �������� IPO;������ �������� IPO;603,88;613,67;613,67;602,18;4533498700;0;0;2;78802672464,8077;RUB;130493725,4549;3;3374427260,0000
RTSI;MIPO;25.12.2024;������ �������� IPO;������ �������� IPO;607,01;603,28;610,89;595,52;5090867019;0;0;2;79211349892,0769;RUB;130493725,4549;3;2909846857,0000
RTSI;MIPO;26.12.2024;������ �������� IPO;������ �������� IPO;613,15;610,11;616,69;609,71;2656108205;0;0;2;80012209561,7291;RUB;130493725,4549;3;1018626473,0000
RTSI;MIPO;27.12.2024;������ �������� IPO;������ �������� IPO;610,01;610,48;612,66;606,4;2599263547;0;0;2;79602737915,5401;RUB;130493725,4549;3;1223336816,0000
RTSI;MIPO;28.12.2024;������ �������� IPO;������ �������� IPO;619,92;611,42;619,92;611,42;2503793476;0;0;2;80895706128,667;RUB;130493725,4549;3;594790695,0000
RTSI;MIPO;30.12.2024;������ �������� IPO;������ �������� IPO;647,96;621,63;651,89;621,63;4206393910;0;0;2;84554638800,6336;RUB;130493725,4549;3;708126654,0000
RTSI;MIPO;03.01.2025;������ �������� IPO;������ �������� IPO;656,48;647,68;668,08;647,68;4214599152;0;0;2;85667162271,0146;RUB;130493725,4549;3;378640614,0000
RTSI;MIPO;06.01.2025;������ �������� IPO;������ �������� IPO;662,53;656,1;662,74;653,06;3484747784;0;0;2;86455592013,9492;RUB;130493725,4549;3;315074250,0000
RTSI;MIPO;08.01.2025;������ �������� IPO;������ �������� IPO;673,41;663,75;678,28;660,91;3888894613;0;0;2;87875775547,4428;RUB;130493725,4549;3;615070836,0000
RTSI;MIPO;09.01.2025;������ �������� IPO;������ �������� IPO;647,55;674,66;674,66;647,02;3446927744;0;0;2;84501735102,2969;RUB;130493725,4549;3;726732982,0000
RTSI;MIPO;10.01.2025;������ �������� IPO;������ �������� IPO;659,56;646,41;663,65;645,75;4076897973;0;0;2;86068416209,1411;RUB;130493725,4549;3;958852516,0000
RTSI;MIPO;13.01.2025;������ �������� IPO;������ �������� IPO;666,6;660,88;673,85;660,88;3577188331;0;0;2;86987739621,2425;RUB;130493725,4549;3;613628023,0000
RTSI;MIPO;14.01.2025;������ �������� IPO;������ �������� IPO;666,07;664,73;667,71;658,56;2512679741;0;0;2;86918090308,1828;RUB;130493725,4549;3;398700634,0000
RTSI;MIPO;15.01.2025;������ �������� IPO;������ �������� IPO;663;667,74;669,23;663;2764359583;0;0;2;86517297567,1203;RUB;130493725,4549;3;722468250,0000
RTSI;MIPO;16.01.2025;������ �������� IPO;������ �������� IPO;677,13;671,34;684,08;671,34;3905178335;0;0;2;88361449189,2275;RUB;130493725,4549;3;708414111,0000
RTSI;MIPO;17.01.2025;������ �������� IPO;������ �������� IPO;681,65;676,69;683,39;675,47;3330334134;0;0;2;88950952808,8695;RUB;130493725,4549;3;1273743526,0000
RTSI;MIPO;20.01.2025;������ �������� IPO;������ �������� IPO;678,12;681,69;695;676,85;4011436599;0;0;2;88490899610,1151;RUB;130493725,4549;3;822968826,0000
RTSI;MIPO;21.01.2025;������ �������� IPO;������ �������� IPO;679,9;676,33;681,05;670,32;2101335058;0;0;2;88722568076,8573;RUB;130493725,4549;3;907073308,0000
RTSI;MIPO;22.01.2025;������ �������� IPO;������ �������� IPO;689,53;679,95;689,53;679,95;3316010613;0;0;2;89979524888,0915;RUB;130493725,4549;3;1530197046,0000
RTSI;MIPO;23.01.2025;������ �������� IPO;������ �������� IPO;682,48;685,5;687,98;680,77;4166852861;0;0;2;89058759647,7289;RUB;130493725,4549;3;894053566,0000
RTSI;MIPO;24.01.2025;������ �������� IPO;������ �������� IPO;686,89;684,52;690,08;683,59;2889776522;0;0;2;89635124276,0202;RUB;130493725,4549;3;992537708,0000
RTSI;MIPO;27.01.2025;������ �������� IPO;������ �������� IPO;676,55;688,62;690,23;674,54;2939642787;0;0;2;88285909620,8292;RUB;130493725,4549;3;1302672303,0000
RTSI;MIPO;28.01.2025;������ �������� IPO;������ �������� IPO;682,82;674,67;683,12;668,77;3090177081;0;0;2;89103287468,3471;RUB;130493725,4549;3;884050022,0000
RTSI;MIPO;29.01.2025;������ �������� IPO;������ �������� IPO;687,78;684,56;693,21;684,22;3672699171;0;0;2;89751504164,8505;RUB;130493725,4549;3;637964025,0000
RTSI;MIPO;30.01.2025;������ �������� IPO;������ �������� IPO;696,8;689,17;696,95;689,08;2711053948;0;0;2;90927938338,8295;RUB;130493725,4549;3;747846789,0000
RTSI;MIPO;31.01.2025;������ �������� IPO;������ �������� IPO;693,66;698,54;701,83;692,48;2892650241;0;0;2;90517690429,417;RUB;130493725,4549;3;600935638,0000
RTSI;MIPO;03.02.2025;������ �������� IPO;������ �������� IPO;690,52;692,65;694,59;687,67;3271634218;0;0;2;90107891850,2731;RUB;130493725,4549;3;1092929947,0000
RTSI;MIPO;04.02.2025;������ �������� IPO;������ �������� IPO;688,68;692,18;697,27;687,94;2127071090;0;0;2;89868860525,6871;RUB;130493725,4549;3;779849654,0000
RTSI;MIPO;05.02.2025;������ �������� IPO;������ �������� IPO;684,11;687,8;690,51;678,71;4098496254;0;0;2;89272061863,833;RUB;130493725,4549;3;2371171345,0000
RTSI;MIPO;06.02.2025;������ �������� IPO;������ �������� IPO;691,41;690,38;696,63;687,49;5224826795;0;0;2;90224202034,807;RUB;130493725,4549;3;2793281229,0000
RTSI;MIPO;07.02.2025;������ �������� IPO;������ �������� IPO;686,05;690,66;694,21;685;8698259173;0;0;2;89524972882,8242;RUB;130493725,4549;3;7961814328,0000
RTSI;MIPO;10.02.2025;������ �������� IPO;������ �������� IPO;682,73;687,85;692,28;681,69;7203919219;0;0;2;89092275984,3898;RUB;130493725,4549;3;4498475653,0000
RTSI;MIPO;11.02.2025;������ �������� IPO;������ �������� IPO;686,45;680,57;687,05;678,01;3541543285;0;0;2;89577377682,9778;RUB;130493725,4549;3;1321691233,0000
RTSI;MIPO;12.02.2025;������ �������� IPO;������ �������� IPO;681,96;689,62;695,61;681,05;5430980717;0;0;2;88991823504,6916;RUB;130493725,4549;3;3319189335,0000
RTSI;MIPO;13.02.2025;������ �������� IPO;������ �������� IPO;698,29;698,46;714,64;694,95;8051972113;0;0;2;91122894465,96;RUB;130493725,4549;3;3635781048,0000
RTSI;MIPO;14.02.2025;������ �������� IPO;������ �������� IPO;693,95;702,24;712,97;687,09;8058483712;0;0;2;90556176350,0706;RUB;130493725,4549;3;1210138848,0000
RTSI;MIPO;17.02.2025;������ �������� IPO;������ �������� IPO;716,91;699,73;720,24;699,73;5477047880;0;0;2;93551807557,747;RUB;130493725,4549;3;1027090556,0000
RTSI;MIPO;18.02.2025;������ �������� IPO;������ �������� IPO;709,79;718,42;728,34;709,73;6281475368;0;0;2;92623030104,4268;RUB;130493725,4549;3;650715049,0000
RTSI;MIPO;19.02.2025;������ �������� IPO;������ �������� IPO;719,48;711,62;722,02;710,5;3122157883;0;0;2;93887530671,6324;RUB;130493725,4549;3;502558060,0000
RTSI;MIPO;20.02.2025;������ �������� IPO;������ �������� IPO;728,58;722,05;731,92;721,61;4221109244;0;0;2;95074787059,017;RUB;130493725,4549;3;1164680737,0000
RTSI;MIPO;21.02.2025;������ �������� IPO;������ �������� IPO;727,78;730,52;735,38;722,42;4939518953;0;0;2;94970699868,4045;RUB;130493725,4549;3;581301887,0000
RTSI;MIPO;24.02.2025;������ �������� IPO;������ �������� IPO;729,74;730,34;737,08;726,2;3730333119;0;0;2;95227137895,6595;RUB;130493725,4549;3;547311915,0000
RTSI;MIPO;25.02.2025;������ �������� IPO;������ �������� IPO;734,37;735,82;741,56;733,7;5797289358;0;0;2;95831233041,6842;RUB;130493725,4549;3;747507654,0000
RTSI;MIPO;26.02.2025;������ �������� IPO;������ �������� IPO;722,58;737,41;740,83;715,02;7128739113;0;0;2;94291636083,4573;RUB;130493725,4549;3;973817683,0000
RTSI;MIPO;27.02.2025;������ �������� IPO;������ �������� IPO;709,64;716,29;717,51;698,32;3629124831;0;0;2;92604093905,1474;RUB;130493725,4549;3;845555150,0000
RTSI;MIPO;28.02.2025;������ �������� IPO;������ �������� IPO;705,85;706,73;707,1;691,38;3980187809;0;0;2;92108412260,068;RUB;130493725,4549;3;837781114,0000
RTSI;MIPO;03.03.2025;������ �������� IPO;������ �������� IPO;692,93;701,38;701,94;688,44;3514381669;0;0;2;90423632008,7942;RUB;130493725,4549;3;496731170,0000
RTSI;MIPO;04.03.2025;������ �������� IPO;������ �������� IPO;717,61;698,21;717,61;698,16;3845667544;0;0;2;93644060552,687;RUB;130493725,4549;3;548990204,0000
RTSI;MIPO;05.03.2025;������ �������� IPO;������ �������� IPO;725,92;717,27;727,98;717,21;4922906047;0;0;2;94727635270,8609;RUB;130493725,4549;3;2159962591,0000
RTSI;MIPO;06.03.2025;������ �������� IPO;������ �������� IPO;714,87;724,8;727,81;712,32;2858843959;0;0;2;93286377335,5558;RUB;130493725,4549;3;607778975,0000
RTSI;MIPO;07.03.2025;������ �������� IPO;������ �������� IPO;704,41;717,98;723,54;703,96;3497381155;0;0;2;91920555728,9415;RUB;130493725,4549;3;704412369,0000
RTSI;MIPO;10.03.2025;������ �������� IPO;������ �������� IPO;714,07;712,22;718,9;712,22;1658492380;0;0;2;93181865357,2582;RUB;130493725,4549;3;309530142,0000
RTSI;MIPO;11.03.2025;������ �������� IPO;������ �������� IPO;710,84;712,66;715,46;708,92;1497035143;0;0;2;92760061119,809;RUB;130493725,4549;3;192318772,0000
RTSI;MIPO;12.03.2025;������ �������� IPO;������ �������� IPO;701,78;708,48;709,75;700,06;1926524817;0;0;2;91578369198,8302;RUB;130493725,4549;3;444186426,0000
RTSI;MIPO;13.03.2025;������ �������� IPO;������ �������� IPO;689,81;698,44;698,72;684,56;3458770354;0;0;2;90015971860,1228;RUB;130493725,4549;3;455031705,0000
RTSI;MIPO;14.03.2025;������ �������� IPO;������ �������� IPO;707,73;695,08;707,95;694,92;2775509161;0;0;2;92354620683,2521;RUB;130493725,4549;3;670838837,0000
RTSI;MIPO;17.03.2025;������ �������� IPO;������ �������� IPO;727,47;712,98;727,8;712,98;4408741301;0;0;2;94930436460,6483;RUB;130493725,4549;3;742196621,0000
RTSI;MIPO;18.03.2025;������ �������� IPO;������ �������� IPO;725,86;729,01;731,44;724,81;2481227881;0;0;2;94719731295,7016;RUB;130493725,4549;3;308023977,0000
RTSI;MIPO;19.03.2025;������ �������� IPO;������ �������� IPO;729,21;723,49;731,31;715,19;3201555267;0;0;2;95157455505,0994;RUB;130493725,4549;3;436538875,0000
RTSI;MIPO;20.03.2025;������ �������� IPO;������ �������� IPO;726,5;731,47;735,26;720,25;4334382276;0;0;2;94804224790,5231;RUB;130493725,4549;3;686975413,0000
RTSI;MIPO;21.03.2025;������ �������� IPO;������ �������� IPO;718,11;726,43;727,45;717,84;3029413008;0;0;2;98406790197,8701;RUB;137036152,8501;3;325504789,0000
RTSI;MIPO;24.03.2025;������ �������� IPO;������ �������� IPO;712,73;720,45;720,69;711,19;1701464523;0;0;2;97669862716,1911;RUB;137036152,8501;3;353433352,0000
RTSI;MIPO;25.03.2025;������ �������� IPO;������ �������� IPO;706,53;712,16;715,32;701,63;2033888091;0;0;2;96819841045,6702;RUB;137036152,8501;3;344469115,0000
RTSI;MIPO;26.03.2025;������ �������� IPO;������ �������� IPO;702,38;711,15;716,16;702,06;1814045835;0;0;2;96252036534,2626;RUB;137036152,8501;3;193575345,0000
RTSI;MIPO;27.03.2025;������ �������� IPO;������ �������� IPO;689,04;698,81;699,1;688,23;2365229266;0;0;2;94423124643,5108;RUB;137036152,8501;3;499940363,0000
RTSI;MIPO;28.03.2025;������ �������� IPO;������ �������� IPO;678,44;679,48;686,4;667,81;4819305578;0;0;2;92970174399,7124;RUB;137036152,8501;3;1665454855,0000
RTSI;MIPO;31.03.2025;������ �������� IPO;������ �������� IPO;681,66;677,89;683,76;668,04;3763788314;0;0;2;93412688600,6004;RUB;137036152,8501;3;1189748665,0000
RTSI;MIPO;01.04.2025;������ �������� IPO;������ �������� IPO;680,51;687,3;693,74;677,19;3934633207;0;0;2;93254804410,5385;RUB;137036152,8501;3;720035538,0000
RTSI;MIPO;02.04.2025;������ �������� IPO;������ �������� IPO;673,37;675,45;680,94;672,56;3099615355;0;0;2;92275787423,5812;RUB;137036152,8501;3;457265284,0000
RTSI;MIPO;03.04.2025;������ �������� IPO;������ �������� IPO;659,37;677,67;681,43;657,14;4226356847;0;0;2;90357190748,5078;RUB;137036152,8501;3;875019822,0000
RTSI;MIPO;04.04.2025;������ �������� IPO;������ �������� IPO;644,73;663,53;671,35;641,92;3786095566;0;0;2;88350909154,071;RUB;137036152,8501;3;757051927,0000
RTSI;MIPO;07.04.2025;������ �������� IPO;������ �������� IPO;628,48;622,96;635,33;605,16;7410644864;0;0;2;86124729470,6341;RUB;137036152,8501;3;2335235435,0000
RTSI;MIPO;08.04.2025;������ �������� IPO;������ �������� IPO;641,09;635,52;647,72;635;3276582700;0;0;2;87852844704,7462;RUB;137036152,8501;3;1528976869,0000
RTSI;MIPO;09.04.2025;������ �������� IPO;������ �������� IPO;614,37;637,03;637,86;603,99;4631235704;0;0;2;84191401094,9648;RUB;137036152,8501;3;1976643095,0000
RTSI;MIPO;10.04.2025;������ �������� IPO;������ �������� IPO;640,58;632,06;651,72;631,98;2603677138;0;0;2;87783048791,9142;RUB;137036152,8501;3;944419448,0000
RTSI;MIPO;11.04.2025;������ �������� IPO;������ �������� IPO;649,53;651,54;654,48;646,49;2470616536;0;0;2;89008471316,1977;RUB;137036152,8501;3;1510096179,0000
RTSI;MIPO;14.04.2025;������ �������� IPO;������ �������� IPO;647,8;653,32;654,98;643,16;2221038555;0;0;2;88772594245,303;RUB;137036152,8501;3;756186156,0000
RTSI;MIPO;15.04.2025;������ �������� IPO;������ �������� IPO;644,99;648,85;650,95;641,73;1454582914;0;0;2;88386317292,3793;RUB;137036152,8501;3;359740390,0000
RTSI;MIPO;16.04.2025;������ �������� IPO;������ �������� IPO;653,85;645,96;653,85;644,54;2948499607;0;0;2;89601655149,3272;RUB;137036152,8501;3;2399764567,0000
RTSI;MIPO;17.04.2025;������ �������� IPO;������ �������� IPO;655,88;655,28;660,01;653,43;2958399313;0;0;2;89879745370,0585;RUB;137036152,8501;3;1587986287,0000
RTSI;MIPO;18.04.2025;������ �������� IPO;������ �������� IPO;651,5;655,17;655,44;643,88;2598831329;0;0;2;89278541178,8409;RUB;137036152,8501;3;843146694,0000
RTSI;MIPO;21.04.2025;������ �������� IPO;������ �������� IPO;654,38;655,7;657,36;651,76;3598084420;0;0;2;89673971073,7203;RUB;137036152,8501;3;2845572171,0000
RTSI;MIPO;22.04.2025;������ �������� IPO;������ �������� IPO;655,34;658,66;660,87;653,2;4487465959;0;0;2;89805498075,5786;RUB;137036152,8501;3;1367758408,0000
RTSI;MIPO;23.04.2025;������ �������� IPO;������ �������� IPO;650,13;650,96;651,37;645,52;2671511364;0;0;2;89091669718,4847;RUB;137036152,8501;3;1502824192,0000
RTSI;MIPO;24.04.2025;������ �������� IPO;������ �������� IPO;646,72;652,72;654,44;644,36;2252251849;0;0;2;88623599521,5969;RUB;137036152,8501;3;834340154,0000
RTSI;MIPO;25.04.2025;������ �������� IPO;������ �������� IPO;649,61;649,64;651,75;647,1;2260453975;0;0;2;89019600096,6174;RUB;137036152,8501;3;893791021,0000
RTSI;MIPO;28.04.2025;������ �������� IPO;������ �������� IPO;647,93;652,71;654;645,48;3032796926;0;0;2;88790142935,3949;RUB;137036152,8501;3;1152426802,0000
RTSI;MIPO;29.04.2025;������ �������� IPO;������ �������� IPO;630,6;643,77;644,08;630,6;2377899148;0;0;2;86415131633,1444;RUB;137036152,8501;3;939911575,0000
RTSI;MIPO;30.04.2025;������ �������� IPO;������ �������� IPO;625,98;628,49;629,35;621,99;1800384897;0;0;2;85781764306,0039;RUB;137036152,8501;3;545764320,0000
RTSI;MIPO;02.05.2025;������ �������� IPO;������ �������� IPO;616,78;619,54;620,36;615,16;915791920;0;0;2;84521794914,2607;RUB;137036152,8501;3;333615003,0000
RTSI;MIPO;05.05.2025;������ �������� IPO;������ �������� IPO;603,76;619,3;619,96;603,57;2408628917;0;0;2;82737221275,6668;RUB;137036152,8501;3;1530908340,0000
RTSI;MIPO;06.05.2025;������ �������� IPO;������ �������� IPO;615,11;609,92;616,83;609,51;1548633101;0;0;2;84291932795,4246;RUB;137036152,8501;3;787804717,0000
RTSI;MIPO;07.05.2025;������ �������� IPO;������ �������� IPO;615,01;613,7;616,15;611,18;1225320591;0;0;2;84279104454,8979;RUB;137036152,8501;3;556885733,0000
RTSI;MIPO;08.05.2025;������ �������� IPO;������ �������� IPO;618,43;620,06;622,82;616,84;832573706;0;0;2;84747438363,8293;RUB;137036152,8501;3;299220719,0000
RTSI;MIPO;12.05.2025;������ �������� IPO;������ �������� IPO;627,62;629,63;631,29;624,9;2153342468;0;0;2;86006926503,2391;RUB;137036152,8501;3;1038482592,0000
RTSI;MIPO;13.05.2025;������ �������� IPO;������ �������� IPO;628,42;632,96;632,96;625,54;1320690297;0;0;2;86115773308,2435;RUB;137036152,8501;3;475000512,0000
RTSI;MIPO;14.05.2025;������ �������� IPO;������ �������� IPO;627,03;626,48;627,03;624,37;1548783828;0;0;2;85926124187,0864;RUB;137036152,8501;3;600863988,0000
RTSI;MIPO;15.05.2025;������ �������� IPO;������ �������� IPO;616,22;621,21;621,52;613,66;1741139613;0;0;2;84444378984,9512;RUB;137036152,8501;3;632887415,0000
RTSI;MIPO;16.05.2025;������ �������� IPO;������ �������� IPO;617,03;619,13;620,83;608,99;2257347567;0;0;2;84555705087,685;RUB;137036152,8501;3;714238023,0000
RTSI;MIPO;19.05.2025;������ �������� IPO;������ �������� IPO;620,18;623,19;624,3;618,39;2173167853;0;0;2;84987247164,3426;RUB;137036152,8501;3;423805796,0000
RTSI;MIPO;20.05.2025;������ �������� IPO;������ �������� IPO;613,78;618,15;619,63;613,7;1289477219;0;0;2;84110017246,4157;RUB;137036152,8501;3;456843632,0000
RTSI;MIPO;21.05.2025;������ �������� IPO;������ �������� IPO;608,62;614,58;614,77;608,08;961128139;0;0;2;83403442628,6241;RUB;137036152,8501;3;447152392,0000
RTSI;MIPO;22.05.2025;������ �������� IPO;������ �������� IPO;606,07;601,7;606,95;597,47;1947689471;0;0;2;83053941070,9958;RUB;137036152,8501;3;737365428,0000
RTSI;MIPO;23.05.2025;������ �������� IPO;������ �������� IPO;603,75;603,11;607,02;601,97;1366372199;0;0;2;82736096249,1211;RUB;137036152,8501;3;623476727,0000
RTSI;MIPO;26.05.2025;������ �������� IPO;������ �������� IPO;588,34;594,37;594,94;587,59;1904653433;0;0;2;80623966224,3864;RUB;137036152,8501;3;1054879208,0000
